bootcamp_id,modulo_id,puntuacion
51,1,1
51,2,8
51,3,2
51,4,1
51,5,10
51,6,4
51,7,7
52,1,2
52,2,8
52,3,5
52,4,3
52,5,5
52,6,10
52,7,2
53,1,1
53,2,9
53,3,1
53,4,4
53,5,2
53,6,3
53,7,7
54,1,3
54,2,6
54,3,2
54,4,10
54,5,9
54,6,6
54,7,10
55,1,3
55,2,1
55,3,1
55,4,5
55,5,9
55,6,2
55,7,6
56,1,9
56,2,6
56,3,5
56,4,2
56,5,2
56,6,3
56,7,4
57,1,6
57,2,4
57,3,8
57,4,6
57,5,8
57,6,9
57,7,2
58,1,1
58,2,7
58,3,7
58,4,8
58,5,9
58,6,2
58,7,9
59,1,8
59,2,1
59,3,8
59,4,2
59,5,3
59,6,1
59,7,9
60,1,4
60,2,3
60,3,8
60,4,6
60,5,5
60,6,1
60,7,1
61,1,3
61,2,3
61,3,3
61,4,4
61,5,3
61,6,1
61,7,5
62,1,10
62,2,4
62,3,8
62,4,2
62,5,5
62,6,7
62,7,9
63,1,1
63,2,2
63,3,10
63,4,8
63,5,5
63,6,3
63,7,5
64,1,1
64,2,6
64,3,9
64,4,9
64,5,5
64,6,10
64,7,5
65,1,3
65,2,4
65,3,1
65,4,8
65,5,2
65,6,3
65,7,1
66,1,9
66,2,3
66,3,6
66,4,1
66,5,3
66,6,2
66,7,4
67,1,2
67,2,2
67,3,5
67,4,7
67,5,8
67,6,2
67,7,7
68,1,9
68,2,5
68,3,8
68,4,8
68,5,7
68,6,4
68,7,10
69,1,9
69,2,2
69,3,4
69,4,4
69,5,9
69,6,8
69,7,4
70,1,9
70,2,8
70,3,7
70,4,6
70,5,10
70,6,9
70,7,3
71,1,1
71,2,7
71,3,5
71,4,8
71,5,10
71,6,10
71,7,3
72,1,9
72,2,4
72,3,10
72,4,8
72,5,5
72,6,7
72,7,4
73,1,10
73,2,2
73,3,8
73,4,6
73,5,3
73,6,2
73,7,9
74,1,4
74,2,8
74,3,3
74,4,9
74,5,4
74,6,8
74,7,9
75,1,10
75,2,7
75,3,1
75,4,4
75,5,9
75,6,2
75,7,6
76,1,1
76,2,8
76,3,5
76,4,3
76,5,8
76,6,2
76,7,5
77,1,1
77,2,1
77,3,9
77,4,3
77,5,1
77,6,9
77,7,5
78,1,5
78,2,1
78,3,2
78,4,1
78,5,1
78,6,7
78,7,10
79,1,8
79,2,2
79,3,4
79,4,10
79,5,4
79,6,8
79,7,2
80,1,3
80,2,10
80,3,8
80,4,1
80,5,1
80,6,4
80,7,4
81,1,7
81,2,2
81,3,2
81,4,5
81,5,10
81,6,1
81,7,7
82,1,3
82,2,3
82,3,6
82,4,2
82,5,1
82,6,8
82,7,10
83,1,8
83,2,7
83,3,3
83,4,3
83,5,3
83,6,3
83,7,1
84,1,1
84,2,6
84,3,3
84,4,5
84,5,8
84,6,10
84,7,9
85,1,2
85,2,10
85,3,4
85,4,7
85,5,8
85,6,9
85,7,10
86,1,6
86,2,1
86,3,8
86,4,4
86,5,10
86,6,5
86,7,3
87,1,2
87,2,7
87,3,6
87,4,8
87,5,8
87,6,8
87,7,7
88,1,10
88,2,6
88,3,8
88,4,9
88,5,4
88,6,10
88,7,9
89,1,9
89,2,2
89,3,3
89,4,3
89,5,8
89,6,6
89,7,2
90,1,9
90,2,10
90,3,2
90,4,5
90,5,9
90,6,9
90,7,4
91,1,2
91,2,7
91,3,5
91,4,3
91,5,6
91,6,3
91,7,3
92,1,4
92,2,2
92,3,9
92,4,2
92,5,1
92,6,6
92,7,8
93,1,8
93,2,4
93,3,6
93,4,1
93,5,3
93,6,1
93,7,4
94,1,8
94,2,10
94,3,1
94,4,8
94,5,10
94,6,2
94,7,8
95,1,10
95,2,5
95,3,2
95,4,8
95,5,5
95,6,10
95,7,5
96,1,8
96,2,5
96,3,1
96,4,5
96,5,5
96,6,10
96,7,5
97,1,5
97,2,9
97,3,3
97,4,6
97,5,3
97,6,4
97,7,1
98,1,6
98,2,5
98,3,9
98,4,2
98,5,4
98,6,4
98,7,4
99,1,7
99,2,10
99,3,4
99,4,5
99,5,3
99,6,5
99,7,7
100,1,4
100,2,1
100,3,1
100,4,2
100,5,1
100,6,7
100,7,7
101,1,6
101,2,6
101,3,10
101,4,3
101,5,7
101,6,8
101,7,4
102,1,6
102,2,8
102,3,5
102,4,9
102,5,10
102,6,3
102,7,1
103,1,6
103,2,5
103,3,2
103,4,7
103,5,4
103,6,10
103,7,8
104,1,6
104,2,2
104,3,10
104,4,4
104,5,1
104,6,1
104,7,2
105,1,3
105,2,9
105,3,2
105,4,2
105,5,5
105,6,7
105,7,10
106,1,6
106,2,10
106,3,6
106,4,8
106,5,5
106,6,7
106,7,10
107,1,7
107,2,2
107,3,5
107,4,8
107,5,5
107,6,6
107,7,6
108,1,4
108,2,4
108,3,4
108,4,8
108,5,5
108,6,2
108,7,6
109,1,4
109,2,1
109,3,2
109,4,4
109,5,2
109,6,3
109,7,1
110,1,9
110,2,9
110,3,5
110,4,10
110,5,9
110,6,6
110,7,6
111,1,1
111,2,4
111,3,3
111,4,5
111,5,3
111,6,9
111,7,9
112,1,8
112,2,2
112,3,10
112,4,3
112,5,2
112,6,10
112,7,4
113,1,5
113,2,5
113,3,1
113,4,3
113,5,3
113,6,3
113,7,7
114,1,9
114,2,7
114,3,4
114,4,9
114,5,3
114,6,1
114,7,8
115,1,7
115,2,1
115,3,1
115,4,1
115,5,7
115,6,10
115,7,5
116,1,9
116,2,8
116,3,7
116,4,7
116,5,6
116,6,6
116,7,1
117,1,7
117,2,8
117,3,3
117,4,2
117,5,3
117,6,1
117,7,1
118,1,3
118,2,5
118,3,4
118,4,7
118,5,10
118,6,3
118,7,7
119,1,8
119,2,7
119,3,6
119,4,2
119,5,9
119,6,2
119,7,4
120,1,1
120,2,9
120,3,1
120,4,9
120,5,5
120,6,9
120,7,2
121,1,7
121,2,3
121,3,5
121,4,4
121,5,6
121,6,6
121,7,4
122,1,3
122,2,4
122,3,5
122,4,7
122,5,9
122,6,10
122,7,5
123,1,3
123,2,8
123,3,9
123,4,10
123,5,10
123,6,4
123,7,9
124,1,7
124,2,6
124,3,1
124,4,3
124,5,8
124,6,6
124,7,3
125,1,9
125,2,9
125,3,10
125,4,9
125,5,9
125,6,10
125,7,1
126,1,10
126,2,3
126,3,5
126,4,7
126,5,8
126,6,5
126,7,7
127,1,9
127,2,9
127,3,6
127,4,4
127,5,7
127,6,7
127,7,6
128,1,1
128,2,4
128,3,6
128,4,8
128,5,9
128,6,7
128,7,5
129,1,1
129,2,4
129,3,6
129,4,7
129,5,10
129,6,8
129,7,8
130,1,6
130,2,8
130,3,6
130,4,5
130,5,3
130,6,7
130,7,8
131,1,10
131,2,9
131,3,4
131,4,3
131,5,7
131,6,10
131,7,9
132,1,4
132,2,6
132,3,9
132,4,9
132,5,2
132,6,3
132,7,3
133,1,7
133,2,5
133,3,5
133,4,9
133,5,9
133,6,7
133,7,8
134,1,3
134,2,7
134,3,3
134,4,1
134,5,10
134,6,3
134,7,9
135,1,2
135,2,9
135,3,7
135,4,8
135,5,1
135,6,10
135,7,9
136,1,10
136,2,10
136,3,3
136,4,9
136,5,5
136,6,1
136,7,5
137,1,3
137,2,9
137,3,1
137,4,9
137,5,7
137,6,4
137,7,9
138,1,8
138,2,4
138,3,7
138,4,6
138,5,4
138,6,5
138,7,9
139,1,8
139,2,10
139,3,6
139,4,10
139,5,9
139,6,2
139,7,8
140,1,3
140,2,7
140,3,6
140,4,5
140,5,1
140,6,6
140,7,5
141,1,7
141,2,10
141,3,1
141,4,7
141,5,9
141,6,8
141,7,5
142,1,5
142,2,9
142,3,5
142,4,4
142,5,5
142,6,5
142,7,7
143,1,7
143,2,2
143,3,3
143,4,8
143,5,6
143,6,2
143,7,1
144,1,10
144,2,1
144,3,3
144,4,5
144,5,9
144,6,6
144,7,4
145,1,5
145,2,7
145,3,1
145,4,4
145,5,9
145,6,4
145,7,3
146,1,3
146,2,3
146,3,7
146,4,5
146,5,2
146,6,8
146,7,3
147,1,9
147,2,1
147,3,8
147,4,10
147,5,9
147,6,7
147,7,2
148,1,1
148,2,9
148,3,1
148,4,9
148,5,10
148,6,1
148,7,6
149,1,5
149,2,7
149,3,3
149,4,8
149,5,1
149,6,2
149,7,1
150,1,1
150,2,4
150,3,9
150,4,5
150,5,6
150,6,3
150,7,8
151,1,3
151,2,4
151,3,1
151,4,7
151,5,4
151,6,9
151,7,5
152,1,5
152,2,3
152,3,10
152,4,6
152,5,8
152,6,6
152,7,4
153,1,3
153,2,3
153,3,8
153,4,9
153,5,3
153,6,8
153,7,4
154,1,3
154,2,10
154,3,8
154,4,6
154,5,4
154,6,2
154,7,2
155,1,4
155,2,8
155,3,8
155,4,5
155,5,10
155,6,5
155,7,3
156,1,4
156,2,1
156,3,7
156,4,2
156,5,2
156,6,8
156,7,2
157,1,8
157,2,8
157,3,1
157,4,6
157,5,1
157,6,7
157,7,9
158,1,8
158,2,8
158,3,7
158,4,9
158,5,5
158,6,6
158,7,1
159,1,9
159,2,2
159,3,2
159,4,2
159,5,8
159,6,6
159,7,3
160,1,1
160,2,10
160,3,1
160,4,5
160,5,7
160,6,10
160,7,9
161,1,6
161,2,1
161,3,5
161,4,5
161,5,1
161,6,9
161,7,8
162,1,5
162,2,10
162,3,9
162,4,4
162,5,9
162,6,5
162,7,1
163,1,9
163,2,8
163,3,9
163,4,7
163,5,2
163,6,5
163,7,8
164,1,7
164,2,6
164,3,6
164,4,9
164,5,1
164,6,10
164,7,8
165,1,5
165,2,8
165,3,8
165,4,3
165,5,7
165,6,9
165,7,5
166,1,1
166,2,10
166,3,2
166,4,5
166,5,8
166,6,3
166,7,9
167,1,10
167,2,2
167,3,5
167,4,4
167,5,4
167,6,10
167,7,8
168,1,9
168,2,4
168,3,10
168,4,5
168,5,9
168,6,4
168,7,4
169,1,8
169,2,7
169,3,8
169,4,3
169,5,7
169,6,8
169,7,9
170,1,3
170,2,6
170,3,9
170,4,3
170,5,10
170,6,9
170,7,10
171,1,8
171,2,3
171,3,9
171,4,3
171,5,3
171,6,10
171,7,5
172,1,8
172,2,1
172,3,8
172,4,5
172,5,10
172,6,3
172,7,10
173,1,4
173,2,4
173,3,10
173,4,7
173,5,3
173,6,6
173,7,2
174,1,6
174,2,9
174,3,8
174,4,4
174,5,8
174,6,10
174,7,9
175,1,4
175,2,2
175,3,4
175,4,2
175,5,6
175,6,1
175,7,8
176,1,6
176,2,3
176,3,7
176,4,6
176,5,8
176,6,3
176,7,1
177,1,5
177,2,3
177,3,1
177,4,10
177,5,7
177,6,8
177,7,10
178,1,10
178,2,3
178,3,7
178,4,9
178,5,10
178,6,9
178,7,8
179,1,5
179,2,5
179,3,4
179,4,5
179,5,5
179,6,10
179,7,7
180,1,5
180,2,3
180,3,5
180,4,10
180,5,7
180,6,7
180,7,4
181,1,10
181,2,3
181,3,6
181,4,7
181,5,7
181,6,4
181,7,9
182,1,8
182,2,4
182,3,3
182,4,5
182,5,10
182,6,4
182,7,7
183,1,2
183,2,4
183,3,3
183,4,7
183,5,8
183,6,6
183,7,5
184,1,9
184,2,7
184,3,2
184,4,1
184,5,1
184,6,3
184,7,2
185,1,3
185,2,10
185,3,8
185,4,9
185,5,9
185,6,3
185,7,3
186,1,5
186,2,8
186,3,2
186,4,4
186,5,5
186,6,3
186,7,6
187,1,3
187,2,4
187,3,7
187,4,3
187,5,9
187,6,2
187,7,1
188,1,3
188,2,5
188,3,5
188,4,6
188,5,6
188,6,1
188,7,5
189,1,9
189,2,9
189,3,7
189,4,5
189,5,7
189,6,5
189,7,3
190,1,5
190,2,10
190,3,5
190,4,3
190,5,4
190,6,5
190,7,1
191,1,5
191,2,9
191,3,6
191,4,3
191,5,5
191,6,7
191,7,6
192,1,9
192,2,7
192,3,10
192,4,4
192,5,6
192,6,5
192,7,9
193,1,4
193,2,6
193,3,1
193,4,7
193,5,4
193,6,6
193,7,2
194,1,3
194,2,4
194,3,9
194,4,7
194,5,7
194,6,2
194,7,4
195,1,1
195,2,2
195,3,6
195,4,4
195,5,1
195,6,3
195,7,4
196,1,1
196,2,3
196,3,1
196,4,5
196,5,7
196,6,3
196,7,3
197,1,3
197,2,7
197,3,6
197,4,3
197,5,1
197,6,4
197,7,6
198,1,7
198,2,7
198,3,7
198,4,9
198,5,4
198,6,9
198,7,10
199,1,8
199,2,10
199,3,2
199,4,7
199,5,3
199,6,3
199,7,7
200,1,1
200,2,5
200,3,5
200,4,10
200,5,9
200,6,2
200,7,4
